182,1653,8.8,26
183,2158,2.4,6
184,4055,4.7,18
185,3997,6.7,6
186,1978,8.7,25
187,4096,3.6,12
188,3220,8.3,10
189,662,6.5,8
190,4993,0.6,4
191,1941,6,21
192,3904,9.8,29
193,352,9.7,9
194,4215,6.6,22
195,3900,2.4,3
196,3329,5.5,10
197,4951,2.3,27
198,3263,0.3,15
199,3554,6.8,19
200,794,6.1,9
201,1814,7.8,22
202,4482,5.7,30
203,1348,5,19
204,2377,7.1,14
205,863,0.8,28
206,1673,7,12
207,1166,6.9,27
208,479,10,12
209,3443,0.3,30
210,3742,3.6,8
211,4388,3.7,26
212,3742,7.2,20
213,3033,3.6,15
214,4494,5.4,3
215,3907,9.1,2
216,3709,9.9,7
217,1733,2.4,21
218,1060,2.6,14
219,2485,7.6,20
220,2438,8.6,3
221,1020,0.9,19
222,3536,0.4,13
223,1846,3.4,6
224,3544,6.1,29
225,391,9.4,3
226,2968,4.3,18
227,376,4.4,10
228,3684,5.3,20
229,4578,6.5,26
230,3301,3.3,9
231,4480,4.9,21
232,4602,2.8,17
233,4312,1.8,19
234,172,4.9,14
235,1980,6.6,27
236,2333,5.1,13
237,3263,1,6
238,182,4,22
239,562,0.6,21
240,1723,2.5,7
241,1281,9.6,15
242,3703,5.9,16
243,1356,7.3,10
244,4185,7.5,20
245,2741,4.3,16
246,2081,4.2,5
247,3387,6,27
248,687,1.6,29
249,712,4.3,7
250,3616,7.9,26
251,3370,2.9,3
252,2261,0.9,13
253,3532,2.4,23
254,146,3.1,30
255,1416,0.6,26
256,3857,7.2,8
257,3820,0.2,22
258,2015,9.3,24
259,531,9.3,6
260,1730,2.9,10
261,2396,9.3,23
262,2224,2.9,3
263,3758,1.2,23
264,4781,5.3,5
265,4305,7.6,22
266,3653,1.1,3
267,4480,9.8,29
268,4606,7.2,18
269,230,0.7,14
270,3251,5.1,16
271,2639,7.7,25
272,649,5.6,10
273,206,4,25
274,4781,1.1,30
275,102,4.3,18
276,2750,8.8,16
277,3938,3.2,9
278,861,3.7,25
279,4025,8.6,13
280,998,2.9,12
281,2623,6,11
282,2579,1.1,24
283,3685,5.9,25
284,1063,7.4,25
285,3259,9.2,15
286,4108,0.6,20
287,980,5.5,2
288,1151,7.6,16
289,3277,1,15
290,3654,5.7,24
291,1157,1.2,12
292,301,10,5
293,2680,4.9,22
294,4124,8.5,18
295,3546,4.8,15
296,2263,1.2,23
297,2249,2.4,3
298,1406,3.6,3
299,4451,5.4,1
300,469,6.9,15
301,4527,9.8,16
302,4988,8.8,28
303,1421,7,17
304,3735,7.9,22
305,924,6,16
306,751,9.3,12
307,4653,7.9,8
308,4016,5.1,11
309,4750,9.7,13
310,3245,1.7,30
311,583,0.2,8
312,1704,0.3,4
313,1595,2.1,20
314,212,8.6,15
315,3434,2.5,24
316,1721,6.3,14
317,705,3.4,12
318,1677,1,24
319,2234,7,23
320,4870,3.7,26
321,3546,2.9,21
322,3463,6,24
323,3809,5.2,27
324,3789,7.4,15
325,2496,8.6,26
326,807,6.9,15
327,4388,4.6,6
328,4704,6.2,15
329,150,9.5,2
330,361,6.5,15
331,685,1.3,13
332,1049,3.2,3
333,3450,3.4,29
334,625,7.5,21
335,2089,9.7,25
336,1851,8.4,21
337,2343,6.7,21
338,1284,9.5,17
339,2197,2.4,14
340,4887,7.4,27
341,2801,1.4,8
342,3507,8.1,4
343,2029,1.9,10
344,1082,2.8,20
345,2413,1.1,4
346,2485,0.1,23
347,2971,9.7,10
348,1221,0.3,14
349,4863,6.3,19
350,3449,8.4,20
351,3093,2.8,13
352,959,6.6,10
353,4338,4.3,16
354,1121,2.1,2
355,3426,5.5,1
356,2311,5.2,22
357,4567,4.5,4
358,2412,9.2,13
359,3308,2.6,3
360,1666,5,25
361,2935,0.6,22
362,4792,2.6,13
363,2262,5.5,19
364,874,4.3,2
365,1273,4.4,7
366,283,2,5
367,3433,6.6,13
368,449,2.2,26
369,4416,4,21
370,617,2.2,16
371,550,5.8,10
372,126,1.2,3
373,3058,9.5,3
374,2116,4.7,26
375,3971,1.1,15
376,1248,4.5,17
377,1310,2.9,30
378,4474,9.2,27
379,1211,7.8,2
380,2766,10,21
381,312,8.4,4
382,1153,4.6,14
383,243,6.4,7
384,2794,4.6,21
385,1224,1.6,16
386,2261,5.9,14
387,1136,5.4,17
388,3976,4.8,10
389,1274,2.6,26
390,2487,4.6,18
391,2086,4.9,23
392,2565,3.5,4
393,548,1,4
394,2454,4.1,4
395,554,3.9,18
396,3170,9.9,13
397,1695,4.7,8
398,3368,2.6,15
399,3796,6.8,1
400,2824,5.8,17
401,235,3.3,29
402,1159,8.5,21
403,4984,0.3,17
404,3106,8.6,8
405,1277,7.7,2
406,1799,1.8,16
407,2110,2.5,22
408,3065,1.7,23
409,795,6.4,6
410,2920,3.6,30
411,739,3.6,4
412,3480,3.7,20
413,1081,7.4,22
414,4801,4.9,21
415,1763,5.5,7
416,2002,5.2,18
417,1664,0.4,9
418,2910,10,2
419,2891,8.4,18
420,2405,3.2,6
421,3851,9.7,20
422,4464,3.2,9
423,691,3.7,17
424,3768,4.2,4
425,3866,2.5,14
426,4257,7,23
427,3366,6.6,26
428,831,3.2,7
429,1134,2.8,15
430,1099,8.6,18
431,1274,9.7,16
432,4271,2.9,6
433,1130,4.8,23
434,143,4.4,29
435,3938,6.8,3
436,234,1.6,27
437,3512,6.7,7
438,3439,1,16
439,1950,4.9,3
440,874,8.9,20
441,4047,3,25
442,2178,2.7,10
443,3465,2.5,7
444,2876,3.4,23
445,4126,7.4,4
446,4072,9.2,23
447,3740,1.5,26
448,4256,2.9,16
449,3559,6.7,13
450,2019,5.1,25
451,221,8.9,1
452,1187,0.8,7
453,4374,5.3,14
454,3507,5.6,11
455,1169,0.4,16
456,2743,8.1,19
457,3939,1.2,8
458,4318,7.4,13
459,2987,5.6,23
460,1885,9.6,5
461,895,3.9,23
462,289,3.5,7
463,3822,0.2,29
464,290,1.9,13
465,3357,3.4,5
466,3302,8.4,13
467,2333,5.3,8
468,4976,6.1,21
469,2996,5.5,7
470,474,2.5,8
471,2407,4,29
472,2864,9.2,2
473,2068,8.4,19
474,1700,4.9,8
475,4906,10,7
476,141,6,15
477,4807,3.1,15
478,4872,4.8,2
479,3984,8.7,28
480,2783,4.2,14
481,3638,5.1,4
482,3908,5.7,18
483,1126,5.6,8
484,1471,4.8,18
485,2041,6.9,29
486,122,9.1,10
487,115,3,12
488,3177,1.5,22
489,3297,2.9,24
490,2733,4.8,18
491,1273,9.3,18
492,4258,5.5,2
493,969,5.7,2
494,3042,9.9,24
495,2059,3.3,1
496,4548,7.3,2
497,3780,6.8,19
498,1852,8.3,29
499,2810,0.5,8
500,4879,3.3,25
